sample_id	missingness	tpa_total	tpa_complete_features	outlier_count	pc1	pc2	pc3	pc4	pc5	pc6	pc7	pc8	pc9	pc10	pc1_3_sd_outlier	pc2_3_sd_outlier	pc1_4_sd_outlier	pc2_4_sd_outlier	pc1_5_sd_outlier	pc2_5_sd_outlier
ind1	0	431.1463338141	251.682752379645	1	-13.3654190270039	3.14317937318802	0.429809574329059	2.71342090206929	5.03830734441954	-2.6587072375513	3.03877351496126	-0.209318307533114	-4.34187983116664	1.89963703854019	1	0	0	0	0	0
ind2	0	447.131540721715	244.007879228513	1	-12.1427519982206	-0.379832109473291	-0.997351495796662	0.795694330198665	-4.25759750993746	-0.52077812542315	-0.762756620999004	2.01420867265519	0.183196295426594	1.41905998294928	1	0	0	0	0	0
ind3	0.02	307.150844634767	168.990425677804	0	0.0763756264855159	4.50096122596158	-1.37160790975963	2.52935632729454	-1.54305192366992	0.324439399574999	1.8671366785726	2.72420784357092	0.768773718087681	-0.422608772402423	0	0	0	0	0	0
ind4	0	331.697050715233	178.04294182571	0	-1.13691881671261	2.38074138018905	-0.754050058007179	-0.377924022002552	3.0922610414551	1.27597204134397	-1.19488377212644	1.2781636635435	-0.43225741576475	1.39882908087557	0	0	0	0	0	0
ind5	0	352.0450291011	189.340257900019	0	-2.40281474301772	2.11197265803972	1.06743838761366	3.37944517021121	-0.955921565566844	0.0576714663858197	-1.00637229746638	-1.4053053895497	2.10318284715789	-1.99525036967716	0	0	0	0	0	0
ind6	0	324.765408367856	175.012114590575	0	0.194439294580751	2.74705164021085	0.100445203521871	-2.91593127076361	-0.00527971553875355	-0.265639174034509	-0.146983226333662	0.59688982423202	0.522032817701962	1.5098662451656	0	0	0	0	0	0
ind7	0	332.889695518743	182.034667619094	0	-0.0513251536690186	0.594615406717856	1.19303694391145	-0.554783681761009	-1.20127308510304	-1.42787658830295	-0.452164411648974	2.42561769959885	-1.47121700486661	-0.597064609775712	0	0	0	0	0	0
ind8	0	349.783676082626	189.727031968331	0	0.361337734642738	0.770912811284789	2.69268389047135	2.5125766645168	0.734360275646131	0.331543271090728	0.0402478580143128	-0.280336483490858	2.80640555051769	0.0654861914415012	0	0	0	0	0	0
ind9	0.29	211.6797685845	160.210682906551	0	0.376838858676489	4.01928078959996	-0.764135617300556	1.56593757122703	0.188547364244404	1.17100065907567	-1.35337981245202	-0.498130801077737	-1.44708350645538	1.02484770063562	0	0	0	0	0	0
ind10	0	358.467610827196	190.988976790501	0	0.124606437264108	-1.02168680201245	0.731351857777728	-1.77334420288869	0.567083464668256	-0.142069211134224	0.146778453937946	-2.33669928103245	0.0042500334935884	0.279075395157631	0	0	0	0	0	0
ind11	0	349.000908704353	184.080375827537	0	0.260774587244967	-1.64536709487444	0.273378809287193	0.269531472677831	-1.05221769623461	-1.10983137495499	-1.12320181488715	-1.48197534794315	-1.6017384738102	3.38016840756032	0	0	0	0	0	0
ind12	0.01	318.264498811685	174.625626231325	0	2.64452899812204	0.283525344248094	-0.401730418984653	-0.475845961737103	-0.606942168436522	2.0103639358294	-1.24601827690003	-1.46805905905743	-0.36564104253557	-1.12262218136062	0	0	0	0	0	0
ind13	0	301.355493885933	158.116229229455	0	2.56630506098542	3.77837377005086	1.99427788946393	-1.01431312596028	-0.183185081522395	-0.955247548632182	-0.257006575032277	0.181755114532391	-0.400695531803338	1.97773544392308	0	0	0	0	0	0
ind14	0	338.285200231761	179.964354818885	0	-1.31535223084185	1.71952103982864	-0.68761009147497	-0.0381986782463068	-0.0785830541653085	0.484859533155667	0.177896584481451	-0.942096763206226	1.66832747427491	-0.516450156420989	0	0	0	0	0	0
ind15	0.01	302.087746170029	163.528938795073	0	0.598107799945211	3.81576816132573	0.331652601931311	-2.44053893359214	-0.614281144879082	0.0512902911837165	-1.6503751790042	-1.47210730913377	-0.377106973147998	-1.78506749215584	0	0	0	0	0	0
ind16	0	295.242377766929	154.434362872722	0	4.16231087906573	2.81806783426429	-2.09209521317477	-3.35552917045283	1.149501113882	0.48380801936302	2.42628598414826	-0.343907159467318	0.281192260989973	-1.19895879595681	0	0	0	0	0	0
ind17	0	363.326222341658	193.875997757469	0	1.76084786436297	-3.64174554826306	1.19660701177939	0.446613495858101	-2.29896434121776	2.48629506625886	1.54569717828804	0.296806398310488	-2.62902379669934	-1.79548008091128	0	0	0	0	0	0
ind18	0.01	348.500328321254	195.705343944124	0	-1.34836549448609	0.582241279596007	1.06823311048533	-2.8937504664524	-0.0481692760828612	-1.37725494688784	0.109915961417015	-1.39725839172896	-1.47287455377282	-0.792880822257518	0	0	0	0	0	0
ind19	0.01	313.712060603233	167.567313144382	0	0.736497579098518	3.55199833634743	2.24032753805625	-1.44437869047522	-0.1298911133832	0.346188071497786	0.436723953264574	1.48288861730848	-1.97639016570046	-0.810716303000159	0	0	0	0	0	0
ind20	0	336.431076608498	180.703416583934	0	0.214289640470868	2.34236494262182	1.19804794524703	-0.913109504502904	1.2503909832536	-2.202389050389	0.434572646910876	-1.48127565436806	0.384377624580379	0.157344775478789	0	0	0	0	0	0
ind21	0.01	348.96686703474	199.910331345491	0	-2.60779167776868	1.07585925464879	-0.692776794029599	-1.78836199407338	3.4207551489339	-0.521917945903845	-1.91861468442175	0.792364426602232	1.34546446827691	0.606189934087104	0	0	0	0	0	0
ind22	0.01	329.884168690998	186.152039809858	0	-0.763343101177161	1.65865202014047	-0.216403145190427	-1.63863184596051	-0.166817766678809	1.06488577192631	-1.75466397989426	-1.88071977595	0.507763627711735	1.87781681588627	0	0	0	0	0	0
ind23	0.01	338.747249019021	191.379599428622	0	-2.095161420494	1.9909939397953	0.716064947718796	-2.6508182270422	0.439651315998298	0.0455989831609766	-0.00368401248999546	1.30898226829875	-1.99950840820599	-0.127282187122428	0	0	0	0	0	0
ind24	0.01	323.026507537399	176.083812041144	0	1.17572595532077	1.98288393719043	2.17808686441934	-1.11136671557774	0.942493623624573	-2.46559236801977	-0.115809789196974	-0.920820653833792	0.914098210767653	1.27974832649373	0	0	0	0	0	0
ind25	0.01	348.792976273162	197.668462678933	0	-2.13735882879897	-0.728062038030636	-0.0568561966410195	-1.61647633744669	-0.684564061839975	-1.89505273162965	-1.50232236975836	0.551253386322451	1.33813725353795	0.83315921325955	0	0	0	0	0	0
ind26	0.02	339.559262399593	187.166845316877	0	0.430304615080406	-0.651915194505388	-0.266191380345081	-1.6342423050037	-0.101546422735417	1.97095689676576	1.28530627317108	-0.342460927199338	-2.25274596436668	-0.370274507877732	0	0	0	0	0	0
ind27	0.01	319.064992046887	183.066038675893	0	-0.408792217289805	3.69024905793867	3.1902014089267	1.09400347396338	2.53562853660391	0.239338002832125	0.197054866566826	-2.35090832292963	2.3361019230193	-1.88469978447966	0	0	0	0	0	0
ind28	0.01	308.802268022974	174.97185549254	0	0.061936137660737	4.751294788937	-0.893331308727488	0.280917472052588	-1.09137132580131	-0.180823339780754	0.0254902438202847	-0.730424653933388	2.12333378963554	0.575582137646445	0	0	0	0	0	0
ind29	0	331.179497547769	177.91049390229	0	1.0211146924455	0.970287647512817	1.61491250943767	0.923755017899345	-1.13020907950219	2.21020938193692	1.03492356404785	0.573178725269629	0.0820877467187468	-1.70435877752909	0	0	0	0	0	0
ind30	0	360.622365415749	204.456383717641	0	-2.96798402125189	-0.286636367004774	-0.805799727990449	-1.33498038082818	-0.0973111820415133	0.769402394188934	-3.22483591569194	0.718020298054059	1.07705300749443	-2.96285426186624	0	0	0	0	0	0
ind31	0.01	327.77534542909	184.318426400833	0	-1.17607224681638	3.04500420504658	-0.846723333376831	0.588913491011128	-1.10623210693836	1.66875945448616	-0.20435350673424	-0.62467190164569	-0.983834189977543	1.16714069071753	0	0	0	0	0	0
ind32	0.01	315.796824868482	175.912796753946	0	1.51548174275777	2.08093750040797	-2.37344187180544	0.416880035571315	-2.10919327226844	0.9739119982596	0.188908419911341	0.667141077972035	-0.321208378912922	-0.202943335750563	0	0	0	0	0	0
ind33	0	322.069451965991	173.045874232751	0	0.850822403432581	2.55181018833614	0.931333112495155	0.501700249622973	0.752397438648002	-1.54950942325564	-0.154319556877113	-0.0140121996617298	2.68963403974812	-0.52593477774247	0	0	0	0	0	0
ind34	0.01	349.564838451119	192.85936417239	0	-0.921150668697653	-0.337025895958542	0.4463326172532	-1.72793576079223	2.05444344416236	-0.601952690960284	-0.508570724592175	0.898579699795324	0.415590357611373	-1.41962106150645	0	0	0	0	0	0
ind35	0	340.876080683461	183.339222356721	0	1.22255777331412	0.0275455073027192	1.77060972037472	-2.37097020729516	-6.18570981412522	-3.37556039494897	2.31721934408147	-1.47961112419297	-0.0062340644928571	2.00181798938169	0	0	0	0	0	0
ind36	0	357.715917095411	197.488556548935	0	-1.77951646235683	0.540918424033117	1.34885255005019	-2.11029262344089	-1.29214544784166	1.85179186216046	0.223720276151846	-0.075933648597641	-0.0691699344751733	1.82264776721605	0	0	0	0	0	0
ind37	0	302.522855541348	171.164590563263	0	1.05860080478269	5.69769273486023	-3.55302121315955	0.286687762742369	-1.84759898401268	-3.62929705153253	-1.63930499250988	-1.11100852459019	-1.76772601356961	-0.33759979230836	0	0	0	0	0	0
ind38	0.01	312.054995624565	167.363883230613	0	3.34016287448573	2.87948433866594	2.22229696609887	0.240127151628303	-2.05233564987196	-2.09260353574817	2.65405713984858	0.0366823208058438	-0.333313771877632	1.36727798839914	0	0	0	0	0	0
