feature_id	missingness	outlier_count	n	mean	sd	median	min	max	range	skew	kurtosis	se	missing	var	disp_index	coef_variance	W	log10_W	k	independent_features
123	0.2	0	80	10.5077287283375	2.25385974469296	10.72647245	3.828781437	14.86895188	11.040170443	-0.475632327789024	0.10912151504741	0.251989180044188	20	5.07988374874739	0.483442604970172	0.214495425506626	0.97863282720891	0.907997978784741	1	1
124	0.12	0	88	10.3144907832614	2.13955597702081	10.401245805	5.290855763	15.74854493	10.457689167	-0.0164650402483586	-0.508845900367737	0.228077433491882	12	4.57769977880546	0.443812484299688	0.207432050886403	0.98987964597372	0.971364418081221	2	1
125	0.16	0	84	10.7507253787976	2.08883315948965	11.131105115	4.764119846	15.99227628	11.228156434	-0.229851322547563	-0.192184008296187	0.227910382559407	16	4.36322396818352	0.405853913521835	0.194296950753594	0.986544602022182	0.950451717326633	3	1
126	0	0	100	10.57163917227	2.15939137514328	10.31276202	6.568338956	17.14871041	10.580371454	0.207175184685657	-0.340594781390969	0.215939137514328	0	4.6629711110432	0.441083074730212	0.204262682442614	0.984187571790394	0.980357309985952	4	1
127	0.01	0	99	10.652381362697	2.18152287111716	10.53404491	4.343252282	15.54996513	11.206712848	-0.0800929906970898	0.154514576762746	0.219251298032559	1	4.75904203720724	0.446758511094306	0.204792036338139	0.986754264159036	0.948398304103594	5	1
128	0.01	0	99	10.723060069	2.08843333000175	10.58078985	4.69088342	14.96578311	10.27489969	-0.256097311296523	-0.0931283403918406	0.209895447129948	1	4.36155377386221	0.406745252362366	0.194760946647995	0.98663018675858	0.944646774707185	3	0
129	0	0	100	10.86892268355	1.96321611872657	10.819854795	6.265834236	16.88476027	10.618926034	0.394718585699897	0.494695577968556	0.196321611872657	0	3.85421752882782	0.354608974692693	0.180626560321188	0.978769163894636	0.983332398478899	6	1
130	0.01	0	99	10.7972684319798	2.18793835711143	10.74968454	5.979279798	16.30429539	10.325015592	0.252467297700459	-0.53691290428735	0.219896078635311	1	4.78707425451948	0.443359752022181	0.202638136756062	0.98773124437927	0.990779637408141	7	1
131	0	0	100	10.47629127857	2.05769150013351	10.42329631	6.531393112	15.05211296	8.520719848	0.104327374753529	-0.767587544785732	0.205769150013351	0	4.23409430972171	0.404159658903609	0.196414116925392	0.984138707917848	0.97987238761335	8	1
132	0	0	100	10.42106453078	2.32996011294629	10.208558015	3.454892712	16.79420171	13.339308998	0.230501243062967	0.701226292408537	0.232996011294629	0	5.4287141279207	0.520936619467836	0.223581775745121	0.981444660689152	0.943757202435935	9	1
133	0.02	0	98	10.7532689319184	2.03084218154236	10.844002575	5.928325172	15.40040839	9.472083218	0.0824993554234835	-0.353369455917886	0.205146039726898	2	4.12431996633175	0.383541041560836	0.188858122530008	0.990315897686682	0.981638592374833	10	0
134	0.02	0	98	10.7297002986633	2.31556067292646	10.596784985	4.867591221	16.25393127	11.386340049	0.199951853474131	-0.328999211205725	0.233906950582169	2	5.36182123000363	0.499717706996124	0.215808513609177	0.991667210671889	0.985208151225783	11	1
135	0	0	100	10.57772703507	1.96379023554142	10.604850445	5.243594214	15.72849318	10.484898966	0.0440494429212175	0.0406389262780782	0.196379023554142	0	3.85647208920781	0.364584194356864	0.185653328832419	0.990659238259476	0.967410542047068	12	1
136	0	0	100	10.59156416341	1.89505278535543	10.602781555	4.240561987	14.37727907	10.136717083	-0.258680034583057	0.323539909844765	0.189505278535543	0	3.59122505928337	0.339064655973076	0.178920955971937	0.985928019949853	0.935126813125009	13	1
137	0.01	0	99	10.7021116912424	2.04272768632401	10.36643412	6.219116189	16.01326541	9.794149221	0.228744843313203	-0.383968925741194	0.205301857103258	1	4.17273640047463	0.389898416392831	0.190871460255416	0.987796811474888	0.987689083169293	14	1
138	0.02	0	98	10.7151141469388	1.91795623740342	10.700975825	6.969359677	14.75567126	7.786311583	0.0953467772060824	-0.597447674238567	0.193742837355285	2	3.67855612859468	0.343305360834221	0.17899540883112	0.984844213483017	0.979956818386979	15	1
139	0	0	100	10.6257391459	2.22953009842912	10.5608178	4.466580929	16.2120501	11.745469171	-0.206037682692498	0.179232573614671	0.222953009842911	0	4.97080445980134	0.467807875908506	0.209823530186076	0.990690715921028	0.942258958380772	16	1
140	0.01	0	99	11.0014881649192	2.10628370600481	10.99708648	5.363242486	15.76800788	10.404765394	-0.116290288024929	-0.169694543056067	0.211689477419915	1	4.43643105018134	0.403257357884358	0.191454435475483	0.993447960315426	0.964810366467193	17	1
141	0	0	100	10.8042929383	1.90419336347698	10.881283305	6.796730394	14.90656733	8.109836936	-0.0572082161433923	-0.604337217360296	0.190419336347698	0	3.62595236550976	0.335602929892447	0.176244144281467	0.988538666991052	0.97448318620076	18	1
142	0	0	100	10.54377727612	2.05854755416099	10.494396535	5.557417966	15.01682777	9.459409804	-0.152331013013001	-0.470767032775048	0.205854755416099	0	4.2376180327422	0.401907013185848	0.19523814855453	0.99084857269848	0.966449502363985	19	1
143	0.01	0	99	10.6748072240505	2.33129133560051	10.71318912	5.021701425	15.81542563	10.793724205	-0.135027279505678	-0.275054669166801	0.234303595066467	1	5.43491929144602	0.50913512322743	0.218391890988727	0.991132380881197	0.955888851772388	20	1
144	0.01	0	99	10.2810095759293	2.11745602364501	10.14670852	6.156122177	16.03929875	9.883176573	0.186345016043979	-0.337986457483644	0.212812337591164	1	4.48362001207053	0.436106977525625	0.205957985741261	0.986736930413104	0.981999794594898	21	1
145	0.01	0	99	10.4982713048889	2.21143620326733	10.50424964	4.477736055	16.0960746	11.618338545	0.0271857508295978	-0.287075480911712	0.222257701031692	1	4.8904500811214	0.465833844362928	0.210647652269902	0.995731369587258	0.973697018998065	22	1
146	0	0	100	10.20490519062	2.00165637450344	10.06814126	5.037569933	15.24440199	10.206832057	0.0162996242625072	-0.115818598493324	0.200165637450344	0	4.00662824159027	0.392617880004709	0.196146493976573	0.994176895256709	0.973568431719343	23	1
147	0	0	100	10.6305303978	1.91874430581256	10.425679415	6.101701226	16.30941215	10.207710924	0.266293636401293	-0.00398908296440892	0.191874430581256	0	3.6815797110881	0.346321356820541	0.180493750924191	0.990149883761602	0.98872000306338	24	1
